First Name,Gender,Start Date,Last Login Time,Salary, Bonus % ,Senior Management,Team
Douglas,Male,08-06-1993,12:42 PM,97308, 7 ,TRUE,Marketing
Thomas,Male,3/31/1996,6:53 AM,61933, 4 ,TRUE,
Maria,Female,4/23/1993,11:17 AM,130590, 12 ,FALSE,Finance
Jerry,Male,03-04-2005,1:00 PM,138705, 9 ,TRUE,Finance
Larry,Male,1/24/1998,4:47 PM,101004, 1 ,TRUE,Client Services
Dennis,Male,4/18/1987,1:35 AM,115163, 10 ,FALSE,Legal
Ruby,Female,8/17/1987,4:20 PM,65476, 10 ,TRUE,Product
,Female,7/20/2015,10:43 AM,45906, 12 ,,Finance
Angela,Female,11/22/2005,6:29 AM,95570, 19 ,TRUE,Engineering
Frances,Female,08-08-2002,6:51 AM,139852, 8 ,TRUE,Business Development
Louise,Female,08-12-1980,9:01 AM,63241, 15 ,TRUE,
Julie,Female,10/26/1997,3:19 PM,102508, 13 ,TRUE,Legal
Brandon,Male,12-01-1980,1:08 AM,112807, 17 ,TRUE,Human Resources
Gary,Male,1/27/2008,11:40 PM,109831, 6 ,FALSE,Sales
Kimberly,Female,1/14/1999,7:13 AM,41426, 15 ,TRUE,Finance
Lillian,Female,06-05-2016,6:09 AM,59414, 1 ,FALSE,Product
Jeremy,Male,9/21/2010,5:56 AM,90370, 7 ,FALSE,Human Resources
Shawn,Male,12-07-1986,7:45 PM,111737, 6 ,FALSE,Product
Diana,Female,10/23/1981,10:27 AM,132940, 19 ,FALSE,Client Services
Donna,Female,7/22/2010,3:48 AM,81014, 2 ,FALSE,Product
Lois,,4/22/1995,7:18 PM,64714, 5 ,TRUE,Legal
Matthew,Male,09-05-1995,2:12 AM,100612, 14 ,FALSE,Marketing
Joshua,,03-08-2012,1:58 AM,90816, 19 ,TRUE,Client Services
,Male,6/14/2012,4:19 PM,125792, 5 ,,
John,Male,07-01-1992,10:08 PM,97950, 14 ,FALSE,Client Services
,Male,10-08-2012,1:12 AM,37076, 19 ,,Client Services
Craig,Male,2/27/2000,7:45 AM,37598, 8 ,TRUE,Marketing
Scott,,07-11-1991,6:58 PM,122367, 5 ,FALSE,Legal
Terry,Male,11/27/1981,6:30 PM,124008, 13 ,TRUE,Client Services
Benjamin,Male,1/26/2005,10:06 PM,79529, 7 ,TRUE,Legal
Christina,Female,08-06-2002,1:19 PM,118780, 9 ,TRUE,Engineering
Joyce,,2/20/2005,2:40 PM,88657, 13 ,FALSE,Product
,Male,8/21/1998,2:27 PM,122340, 6 ,,
Jean,Female,12/18/1993,9:07 AM,119082, 16 ,FALSE,Business Development
Jerry,Male,01-10-2004,12:56 PM,95734, 19 ,FALSE,Client Services
Theresa,Female,10-10-2006,1:12 AM,85182, 17 ,FALSE,Sales
Rachel,Female,2/16/2009,8:47 PM,142032, 13 ,FALSE,Business Development
Linda,Female,10/19/1981,8:49 PM,57427, 10 ,TRUE,Client Services
Stephanie,Female,9/13/1986,1:52 AM,36844, 6 ,TRUE,Business Development
,Male,1/29/2016,2:33 AM,122173, 8 ,,Client Services
Michael,Male,10-10-2008,11:25 AM,99283, 3 ,TRUE,Distribution
Christine,,6/28/2015,1:08 AM,66582, 11 ,TRUE,Business Development
Beverly,Female,09-09-1998,8:26 PM,121918, 16 ,FALSE,Legal
Marilyn,Female,12-07-1980,3:16 AM,73524, 5 ,TRUE,Marketing
Cynthia,Female,11/16/1988,6:54 PM,145146, 7 ,TRUE,Product
Roger,Male,4/17/1980,11:32 AM,88010, 14 ,TRUE,Sales
Bruce,Male,11/28/2009,10:47 PM,114796, 7 ,FALSE,Finance
Kathy,Female,6/22/2005,4:51 AM,66820, 9 ,TRUE,Client Services
Clarence,Male,3/26/1996,5:57 AM,93581, 6 ,TRUE,Business Development
Chris,,1/24/1980,12:13 PM,113590, 3 ,FALSE,Sales
Nancy,Female,9/23/2000,8:05 AM,94976, 14 ,TRUE,Engineering
,,12/17/2011,8:29 AM,41126, 14 ,,Sales
Todd,Male,2/18/1990,2:41 AM,49339, 2 ,TRUE,Human Resources
Alan,,03-03-2014,1:28 PM,40341, 18 ,TRUE,Finance
Sara,Female,8/15/2007,9:23 AM,83677, 9 ,FALSE,Engineering
Karen,Female,11/30/1999,7:46 AM,102488, 18 ,TRUE,Product
Carl,Male,05-03-2006,5:55 PM,130276, 16 ,TRUE,Finance
Henry,Male,6/26/1996,1:44 AM,64715, 15 ,TRUE,Human Resources
Theresa,Female,04-11-2010,7:18 AM,72670, 1 ,TRUE,Engineering
Irene,Female,05-07-1997,9:32 AM,66851, 11 ,FALSE,Engineering
Paula,,11/23/2005,2:01 PM,48866, 4 ,FALSE,Distribution
Denise,Female,11-06-2001,12:03 PM,106862, 4 ,FALSE,Business Development
,Female,06-12-2007,5:25 PM,58112, 19 ,,Marketing
Matthew,Male,01-02-2013,10:33 PM,35203, 18 ,FALSE,Human Resources
Kathleen,,04-11-1990,6:46 PM,77834, 19 ,FALSE,Business Development
Steve,Male,11-11-2009,11:44 PM,61310, 12 ,TRUE,Distribution
Nancy,Female,12/15/2012,11:57 PM,125250, 3 ,TRUE,Business Development
Rachel,Female,8/16/1999,6:53 AM,51178, 10 ,TRUE,Finance
Jose,Male,10/30/2004,1:39 PM,84834, 14 ,TRUE,Finance
Irene,,7/14/2015,4:31 PM,100863, 4 ,TRUE,Finance
Todd,,06-10-2003,2:26 PM,84692, 7 ,FALSE,Client Services
Johnny,Male,11-06-2009,4:23 PM,118172, 16 ,TRUE,Sales
Bobby,Male,05-07-2007,10:01 AM,54043, 4 ,FALSE,Product
Frances,Female,04-04-1999,4:19 PM,90582, 5 ,TRUE,Sales
Thomas,Male,06-04-1995,2:24 PM,62096, 17 ,FALSE,Marketing
Bonnie,Female,07-02-1991,1:27 AM,104897, 5 ,TRUE,Human Resources
Margaret,Female,09-10-1988,12:42 PM,131604, 7 ,TRUE,Distribution
Charles,Male,9/14/2004,8:13 PM,107391, 1 ,TRUE,Marketing
Robin,Female,06-04-1983,3:15 PM,114797, 6 ,TRUE,Sales
Bonnie,Female,11/13/1988,3:30 PM,115814, 5 ,FALSE,Product
Gerald,,3/17/1995,12:50 AM,137126, 16 ,TRUE,Sales
Christopher,Male,3/30/2008,10:52 AM,47369, 15 ,FALSE,Legal
Steven,Male,3/30/1980,9:20 PM,35095, 8 ,TRUE,Client Services
Shawn,Male,9/23/2005,2:55 AM,148115, 7 ,TRUE,Finance
Doris,Female,8/20/2004,5:51 AM,83072, 8 ,FALSE,Finance
Jeremy,Male,02-01-2008,8:50 AM,100238, 4 ,TRUE,Client Services
Annie,,9/29/2007,12:11 AM,103495, 17 ,TRUE,Business Development
Annie,Female,1/30/1993,2:05 AM,144887, 8 ,TRUE,Sales
Donna,Female,11/27/1991,1:59 PM,64088, 6 ,TRUE,Legal
Janice,Female,03-12-2016,12:40 AM,51082, 12 ,FALSE,Legal
Janice,,8/21/1997,5:12 AM,91719, 12 ,TRUE,Legal
James,,1/26/2005,11:00 PM,128771, 8 ,FALSE,
Linda,Female,5/25/2000,5:45 PM,119009, 13 ,TRUE,Business Development
Virginia,,05-07-1994,5:58 PM,111858, 2 ,TRUE,Legal
Harry,Male,8/26/1981,3:16 PM,130620, 7 ,FALSE,Legal
Heather,Female,07-11-1998,2:17 PM,43026, 14 ,FALSE,Client Services
Cynthia,Female,3/21/1994,8:34 AM,142321, 2 ,FALSE,Finance
Laura,,7/19/2014,9:23 PM,140371, 11 ,TRUE,Marketing
Tina,Female,6/16/2016,7:47 PM,100705, 17 ,TRUE,Marketing
Harold,Male,01-02-1985,9:40 PM,77544, 12 ,FALSE,Business Development
Melissa,Female,6/21/2005,6:33 AM,48109, 15 ,FALSE,Finance
Aaron,Male,2/17/2012,10:20 AM,61602, 12 ,TRUE,Marketing
Jack,Male,01-12-1997,5:51 AM,103902, 12 ,FALSE,Client Services
Phyllis,Female,10-11-1996,9:30 PM,136984, 9 ,TRUE,Finance
John,Male,12/23/1989,7:01 AM,80740, 19 ,FALSE,Marketing
Kathy,Female,03-09-1996,4:33 AM,91712, 9 ,FALSE,Finance
Paul,Male,08-04-1993,7:25 PM,42146, 3 ,FALSE,Legal
Steven,Male,4/23/2013,10:12 PM,68680, 17 ,FALSE,Legal
Russell,,05-05-1988,7:57 AM,133980, 12 ,TRUE,Legal
Christopher,Male,4/22/2000,10:15 AM,37919, 11 ,FALSE,
Shirley,Female,6/20/2001,10:39 PM,147113, 16 ,FALSE,Legal
Bonnie,Female,12/17/1999,3:12 PM,42153, 8 ,TRUE,Business Development
Willie,Male,11/27/2003,6:21 AM,64363, 4 ,FALSE,Marketing
Tina,Female,06-12-2009,7:16 AM,114767, 4 ,TRUE,Engineering
Ashley,Female,08-04-2002,11:00 AM,58698, 7 ,TRUE,Business Development
Pamela,Female,07-01-1982,6:51 AM,54585, 4 ,FALSE,Product
,Male,6/22/1991,8:58 PM,76189, 19 ,,Legal
Steven,Male,03-01-1995,3:03 PM,109095, 9 ,FALSE,Finance
Andrea,Female,01-12-2012,5:43 AM,120204, 10 ,FALSE,Business Development
Paul,Male,06-03-2008,3:05 PM,41054, 12 ,FALSE,Marketing
Peter,Male,11/17/1994,6:15 PM,84885, 15 ,FALSE,Business Development
Kathleen,,05-09-2016,8:55 AM,119735, 19 ,FALSE,Product
Christina,Female,4/13/2012,2:04 PM,110169, 14 ,TRUE,Engineering
Helen,Female,11/29/2001,2:30 AM,73789, 15 ,TRUE,Product
Marilyn,Female,11/16/1983,8:29 AM,76078, 2 ,TRUE,Product
Patricia,Female,09-01-2003,6:46 AM,49368, 14 ,FALSE,Human Resources
Michelle,Female,3/30/1984,6:43 PM,57325, 17 ,TRUE,Human Resources
William,Male,9/29/2002,4:09 PM,66521, 6 ,FALSE,Human Resources
Kenneth,Male,8/25/1987,9:16 PM,127654, 16 ,TRUE,Client Services
Antonio,Male,10/25/1988,1:50 PM,60866, 13 ,TRUE,Business Development
Shirley,Female,05-01-1984,1:15 PM,41334, 6 ,TRUE,Human Resources
Rebecca,Female,07-10-1992,12:23 AM,94231, 18 ,FALSE,Product
Carlos,Male,01-04-1995,7:02 AM,146670, 11 ,FALSE,Human Resources
Lois,Female,12/25/1987,4:16 PM,106317, 2 ,TRUE,Client Services
Carolyn,Female,04-09-2011,5:38 AM,109260, 3 ,TRUE,Business Development
Gloria,Female,6/29/2007,5:34 AM,134148, 9 ,TRUE,Legal
Henry,Male,4/24/1995,4:18 AM,43542, 20 ,FALSE,Legal
Adam,Male,5/21/2011,1:45 AM,95327, 15 ,FALSE,Distribution
Ashley,Female,5/25/2006,11:30 AM,112238, 6 ,TRUE,Engineering
,Female,10-03-1990,1:08 AM,132373, 11 ,,
Shirley,Female,2/28/1981,1:23 PM,113850, 2 ,FALSE,Marketing
Adam,Male,12/24/1990,8:57 PM,110194, 15 ,TRUE,Product
Elizabeth,Female,10-09-2003,5:53 PM,146129, 6 ,FALSE,Finance
Teresa,,1/28/2016,10:55 AM,140013, 9 ,TRUE,Engineering
Nicole,,03-05-1982,2:28 PM,122717, 12 ,FALSE,Sales
Jennifer,Female,04-04-2009,10:47 PM,71715, 13 ,TRUE,Client Services
Patricia,Female,11/25/1992,2:24 AM,95322, 4 ,FALSE,Product
Philip,Male,7/17/2008,1:30 PM,89227, 4 ,FALSE,Legal
Patrick,,7/14/1991,2:24 AM,124488, 15 ,TRUE,Sales
,Female,8/17/2014,2:00 PM,86230, 9 ,,Distribution
Sean,Male,05-04-1996,8:59 PM,135490, 20 ,FALSE,Marketing
Brandon,,11-03-1997,8:17 PM,121333, 15 ,FALSE,Business Development
Ruth,Female,8/19/1999,4:03 AM,129297, 8 ,TRUE,Client Services
Victor,,03-10-2011,8:40 PM,84546, 10 ,TRUE,Finance
Rebecca,Female,11/15/1980,4:13 AM,85730, 5 ,TRUE,Product
Marie,Female,3/16/2003,12:12 AM,104058, 18 ,TRUE,Business Development
Howard,Male,4/27/1992,1:10 AM,105062, 2 ,FALSE,Human Resources
,Female,7/27/2005,8:32 AM,79536, 14 ,,Product
Norma,Female,2/28/1999,8:45 PM,114412, 9 ,TRUE,Marketing
James,,11/22/1983,10:52 PM,68501, 14 ,FALSE,Marketing
Kathy,Female,3/18/2000,7:26 PM,149563, 17 ,TRUE,Finance
Marilyn,,8/22/1999,9:09 AM,103386, 11 ,FALSE,Distribution
Arthur,Male,4/13/1998,11:28 AM,89786, 14 ,TRUE,Legal
Terry,Male,09-03-1990,9:15 PM,52226, 19 ,FALSE,Client Services
Mary,Female,8/13/1999,1:03 AM,134645, 18 ,FALSE,Business Development
,Female,3/23/2014,1:28 PM,59148, 9 ,,Legal
,Female,07-09-1991,6:52 PM,42341, 7 ,,Sales
Christopher,Male,12/24/2011,12:22 PM,142178, 18 ,TRUE,Sales
Peter,,09-03-1987,5:59 PM,38989, 7 ,TRUE,Marketing
Michelle,Female,11-04-1996,9:34 PM,53754, 5 ,TRUE,Product
Irene,Female,1/29/1992,11:36 AM,133772, 19 ,TRUE,Sales
Patrick,Male,8/17/2007,3:16 AM,143499, 17 ,TRUE,Engineering
Sara,Female,9/23/1991,6:17 PM,97058, 9 ,FALSE,Finance
Lillian,Female,12/21/2008,6:51 PM,85446, 4 ,TRUE,Engineering
,,9/18/2007,6:59 PM,40297, 6 ,,Client Services
Willie,Male,2/17/1998,8:20 PM,146651, 1 ,TRUE,Engineering
Victor,Male,01-08-2003,1:02 PM,124486, 10 ,FALSE,Product
Wayne,Male,04-07-2012,8:00 AM,102652, 14 ,TRUE,Distribution
Jane,Female,09-03-1997,2:01 AM,144474, 18 ,FALSE,Product
Jessica,Female,10/23/1995,5:53 AM,68759, 19 ,TRUE,Finance
Mark,Male,04-12-2008,5:40 PM,57286, 5 ,TRUE,Business Development
Randy,Male,11/14/1999,12:12 PM,58129, 2 ,TRUE,Distribution
Lillian,Female,6/19/1999,4:44 PM,123940, 12 ,TRUE,Business Development
Ruth,,5/18/1999,5:56 AM,98233, 3 ,TRUE,Distribution
Jerry,Male,12/18/2003,6:46 AM,140810, 9 ,TRUE,Client Services
Sandra,Female,1/19/1983,7:25 AM,42090, 9 ,TRUE,Legal
,Female,2/23/2005,9:50 PM,149654, 2 ,,Sales
Roger,Male,11/19/2004,3:55 PM,51430, 6 ,FALSE,Marketing
Charles,Male,10/14/2000,9:40 PM,71749, 16 ,FALSE,Legal
Clarence,Male,05-02-1998,3:16 AM,85700, 1 ,FALSE,Sales
Carol,Female,3/19/1996,3:39 AM,57783, 9 ,FALSE,Finance
Lois,Female,10/18/2013,4:51 PM,36946, 7 ,FALSE,Engineering
Barbara,,05-03-2003,7:32 PM,99326, 16 ,TRUE,Legal
Rebecca,Female,2/18/1995,6:50 AM,109259, 4 ,TRUE,Legal
Irene,Female,1/30/2004,8:25 PM,131038, 9 ,FALSE,Distribution
Ronald,Male,4/30/2014,2:19 PM,121068, 13 ,TRUE,Product
Steven,Male,11-10-1985,10:53 AM,62719, 19 ,FALSE,Client Services
Carolyn,Female,11-06-2012,3:51 AM,69268, 3 ,FALSE,Client Services
Maria,Female,12/27/1990,9:57 PM,36067, 10 ,TRUE,Product
Jonathan,Male,7/17/2009,8:15 AM,130581, 17 ,TRUE,
Gary,Male,08-12-1987,12:04 AM,89661, 9 ,FALSE,Finance
Kimberly,Female,7/15/1997,5:57 AM,36643, 8 ,FALSE,Marketing
Roger,Male,11-08-1982,2:32 AM,140558, 5 ,TRUE,Sales
Diana,Female,01-04-2013,7:53 AM,103521, 3 ,TRUE,Business Development
Willie,Male,06-06-2006,9:45 AM,55281, 5 ,TRUE,Marketing
Brandon,Male,3/27/2006,5:54 PM,115711, 8 ,TRUE,Finance
Patricia,Female,12-06-2012,4:01 AM,114079, 8 ,TRUE,Client Services
Katherine,Female,11/14/1999,8:15 AM,57531, 2 ,FALSE,Client Services
Jonathan,Male,10-12-1987,2:59 AM,141069, 5 ,FALSE,Human Resources
Emily,Female,9/20/2007,11:25 AM,89434, 11 ,FALSE,Engineering
Ruth,Female,08-12-1986,7:29 PM,44639, 9 ,TRUE,Legal
Linda,Female,6/24/2006,12:04 PM,110967, 20 ,TRUE,Human Resources
Lisa,Female,11-02-2009,9:42 AM,115387, 2 ,FALSE,Client Services
Evelyn,Female,5/24/1980,11:10 PM,81673, 15 ,TRUE,Engineering
Julie,Female,7/23/1989,1:52 PM,109588, 4 ,FALSE,Engineering
Mary,Female,5/30/2009,11:41 PM,92544, 4 ,FALSE,Client Services
Matthew,Male,7/31/2013,8:04 AM,142373, 2 ,FALSE,Marketing
Douglas,Male,09-03-1999,4:00 PM,83341, 1 ,TRUE,Client Services
Gregory,,6/15/1992,5:08 AM,98865, 11 ,TRUE,Finance
Billy,Male,3/13/1995,12:05 PM,120444, 8 ,TRUE,Finance
,Female,6/17/1991,12:49 PM,71945, 6 ,,Marketing
Gregory,Male,1/29/2000,6:01 AM,109564, 4 ,FALSE,Legal
Jason,Male,10/17/1999,10:09 PM,78417, 3 ,FALSE,Finance
Daniel,Male,4/30/2010,3:48 AM,106947, 16 ,TRUE,Legal
Sarah,Female,9/14/1995,7:50 AM,87298, 2 ,FALSE,Distribution
Harry,Male,10-01-2015,7:47 PM,64579, 15 ,TRUE,Sales
Kathy,Female,4/19/1995,12:46 AM,50905, 9 ,TRUE,Finance
Todd,Male,4/13/1999,10:31 AM,59728, 11 ,TRUE,Client Services
Bobby,Male,9/23/1994,1:29 AM,51685, 17 ,TRUE,Engineering
Jeremy,Male,06-08-2000,12:15 AM,49542, 2 ,TRUE,Distribution
George,,2/24/1988,11:29 AM,38375, 9 ,FALSE,Legal
Diane,Female,4/18/1993,3:22 AM,64084, 17 ,FALSE,Product
Marilyn,Female,04-04-1997,9:28 PM,147663, 10 ,FALSE,Human Resources
Kathryn,Female,02-04-2004,1:47 PM,73935, 15 ,FALSE,Sales
Irene,Female,02-04-1982,5:26 PM,40837, 12 ,TRUE,Client Services
Norma,Female,02-11-2015,11:44 PM,94393, 4 ,TRUE,Engineering
Laura,Female,04-02-2006,1:57 PM,42087, 3 ,FALSE,Product
Cheryl,Female,9/23/2008,2:57 AM,52080, 9 ,FALSE,Legal
Kevin,Male,3/25/1982,7:31 AM,35061, 5 ,FALSE,Legal
Lillian,,05-12-2016,3:43 PM,64164, 18 ,FALSE,Human Resources
Phyllis,,4/21/1984,7:05 PM,94088, 19 ,FALSE,Distribution
Walter,Male,07-06-1983,11:54 PM,127813, 6 ,FALSE,Finance
Robert,Male,10/27/1990,7:15 PM,38041, 18 ,TRUE,Engineering
Jimmy,Male,10-07-1986,5:53 PM,126310, 5 ,TRUE,Product
Clarence,Male,10-08-1996,12:53 PM,142561, 9 ,FALSE,Client Services
Victor,Male,04-11-1991,7:44 AM,70817, 17 ,FALSE,Engineering
Fred,,12-02-1984,2:03 PM,59937, 12 ,TRUE,Human Resources
Brenda,,7/27/2010,11:07 PM,106115, 4 ,TRUE,Product
Justin,Male,12-06-1992,5:58 PM,82782, 4 ,TRUE,Distribution
Betty,Female,06-12-2002,3:59 AM,104896, 20 ,TRUE,Business Development
Randy,,02-06-1986,3:04 PM,133943, 9 ,TRUE,Sales
Sharon,,03-01-1990,3:46 AM,83658, 7 ,FALSE,Business Development
Ralph,Male,11-11-2004,1:35 AM,71896, 4 ,TRUE,Marketing
,,4/28/2003,3:01 AM,113732, 10 ,,Sales
Edward,Male,5/27/1985,10:13 PM,110485, 8 ,FALSE,Client Services
Denise,Female,3/20/2009,7:57 AM,115118, 5 ,FALSE,Human Resources
Debra,Female,3/13/1998,11:16 PM,48696, 5 ,FALSE,Legal
,Male,11/25/1999,6:16 AM,42676, 16 ,,Sales
Michael,Male,1/24/2002,3:04 AM,43586, 13 ,FALSE,
Henry,Male,02-06-1995,8:34 AM,89258, 16 ,TRUE,Human Resources
Gloria,Female,3/27/2007,1:44 AM,90730, 2 ,FALSE,Distribution
Marie,Female,08-06-1995,1:58 PM,100308, 14 ,FALSE,Product
Anne,Female,7/16/1986,2:08 PM,69134, 4 ,TRUE,Engineering
Sarah,,11/21/1985,1:08 PM,58295, 15 ,TRUE,Engineering
Stephanie,Female,3/24/1983,11:15 AM,50141, 13 ,TRUE,Human Resources
Roy,Male,9/23/2004,1:31 PM,101941, 3 ,FALSE,Client Services
,Female,08-05-2009,8:14 AM,115145, 14 ,,Distribution
,Male,02-04-2005,1:01 PM,40451, 16 ,,Distribution
Irene,Female,03-03-1982,8:26 AM,56526, 6 ,TRUE,Finance
,Female,08-02-1992,8:35 PM,145316, 19 ,,Human Resources
Thomas,Male,04-06-2011,1:04 PM,103235, 10 ,TRUE,Human Resources
Frank,,11/20/2001,10:18 AM,58563, 12 ,TRUE,Marketing
Fred,Male,2/20/1980,2:25 AM,74129, 18 ,FALSE,Product
Nicholas,Male,04-12-1994,8:21 PM,74669, 1 ,TRUE,Product
Howard,Male,10-05-1982,7:22 AM,97490, 5 ,TRUE,Marketing
Debra,Female,2/22/1994,10:25 PM,104250, 18 ,TRUE,Business Development
Christine,Female,07-03-1989,4:01 AM,94345, 12 ,FALSE,Finance
Brenda,,5/29/1991,6:32 AM,82439, 19 ,FALSE,Sales
Betty,Female,6/28/2005,6:03 PM,51613, 13 ,FALSE,Distribution
Ruby,Female,11-08-2000,7:35 PM,105946, 1 ,FALSE,Business Development
Kevin,Male,07-12-1997,2:07 AM,46080, 10 ,FALSE,Business Development
Arthur,Male,01-01-2014,7:46 PM,134610, 6 ,TRUE,Human Resources
Carl,,02-07-2014,3:57 AM,125104, 12 ,FALSE,Client Services
Todd,Male,03-11-2009,3:43 AM,107281, 2 ,TRUE,Engineering
Brenda,Female,10-06-2005,9:33 PM,141521, 4 ,FALSE,Client Services
Judy,Female,9/16/1997,12:10 AM,65931, 2 ,FALSE,Human Resources
Todd,Male,02-02-1984,10:13 AM,69989, 11 ,TRUE,Finance
Lois,Female,11-09-2011,7:06 AM,147183, 10 ,TRUE,Client Services
Walter,,12/21/1999,10:33 PM,66757, 18 ,FALSE,Distribution
Jessica,Female,9/27/1985,1:35 PM,75145, 6 ,TRUE,Legal
Jeremy,Male,6/14/1988,6:20 PM,129460, 14 ,TRUE,
Tammy,Female,11-11-1984,10:30 AM,132839, 17 ,TRUE,Client Services
Anne,Female,03-07-2000,6:45 AM,44537, 18 ,TRUE,Client Services
Jesse,Male,10/25/1999,3:35 PM,118733, 10 ,FALSE,Marketing
Virginia,Female,10/20/1999,6:23 AM,46905, 19 ,FALSE,Distribution
Jesse,Male,03-02-1981,7:26 PM,79582, 4 ,FALSE,Legal
Jeremy,,11-10-1996,1:49 PM,55394, 3 ,TRUE,Sales
Daniel,Male,9/15/2007,10:16 PM,123811, 8 ,TRUE,Human Resources
Patrick,,8/30/2004,11:43 AM,137314, 5 ,TRUE,Marketing
Emily,Female,1/13/1988,6:42 AM,36711, 19 ,TRUE,Human Resources
Alan,Male,6/26/1988,3:54 AM,111786, 4 ,TRUE,Engineering
James,Male,07-11-2015,8:52 PM,72257, 13 ,FALSE,Engineering
Adam,Male,07-05-2007,11:59 AM,71276, 5 ,TRUE,Human Resources
Joan,,7/25/1980,12:22 PM,38712, 4 ,FALSE,Client Services
Jeremy,Male,08-12-1981,12:05 AM,46930, 19 ,TRUE,Finance
Margaret,Female,02-06-1993,1:05 PM,125220, 4 ,FALSE,Marketing
Mark,Male,04-01-1984,1:21 PM,121477, 17 ,TRUE,Business Development
Marilyn,Female,9/26/1981,2:23 AM,86386, 3 ,FALSE,Distribution
Cheryl,Female,09-08-2009,10:16 AM,81308, 2 ,TRUE,Legal
Benjamin,Male,09-11-1984,6:37 AM,84810, 16 ,FALSE,Marketing
Harold,Male,2/20/1990,11:00 PM,66775, 2 ,TRUE,Legal
Ernest,,1/18/2002,1:51 AM,72145, 13 ,TRUE,Finance
Gerald,Male,4/16/2001,10:09 PM,121604, 2 ,TRUE,Sales
Judy,Female,07-01-1991,2:33 AM,109510, 13 ,TRUE,Legal
Bobby,Male,3/31/1996,5:40 PM,112117, 6 ,FALSE,
Bobby,,09-01-1995,2:09 PM,108127, 16 ,FALSE,Client Services
Marie,Female,10-03-2013,8:05 PM,123711, 11 ,FALSE,Product
Kathy,Female,12/18/2013,3:09 PM,132381, 8 ,FALSE,Business Development
Roy,Male,08-06-2006,7:52 AM,148225, 2 ,FALSE,Finance
Jacqueline,Female,11/25/1981,3:01 PM,145988, 18 ,FALSE,Marketing
,Female,07-08-2008,11:40 PM,62960, 14 ,,Sales
Julie,Female,3/23/1986,9:26 AM,56926, 8 ,FALSE,Sales
Douglas,Male,01-08-2002,6:42 PM,41428, 14 ,FALSE,Product
Linda,Female,12/16/1990,2:20 AM,115658, 3 ,TRUE,Sales
Ruby,Female,12-10-1988,8:27 PM,76707, 6 ,FALSE,Business Development
Russell,Male,01-02-2005,1:48 AM,60388, 18 ,FALSE,Client Services
Jeffrey,Male,6/18/1997,8:01 PM,45150, 12 ,TRUE,Product
Aaron,Male,1/29/1994,6:48 PM,58755, 5 ,TRUE,Marketing
Samuel,Male,12/19/1991,2:54 AM,76076, 5 ,TRUE,Finance
,Male,1/27/2010,2:57 AM,87760, 15 ,,Engineering
Randy,Male,3/16/2014,6:24 PM,135119, 8 ,FALSE,Client Services
Evelyn,Female,09-03-1983,1:58 PM,36759, 17 ,TRUE,Marketing
Fred,Male,2/13/1987,2:15 PM,121723, 19 ,TRUE,Product
