First Name,Gender,Start Date,Last Login Time,Salary, Bonus % ,Senior Management,Team
Douglas,,02-04-2009,2:03 AM,104496, 15 ,TRUE,Marketing
James,Male,12-05-2001,7:06 AM,67789, 17 ,TRUE,Legal
Joseph,,3/28/1982,1:05 PM,86564, 12 ,TRUE,
Martha,Female,9/14/2001,3:22 AM,135758, 15 ,TRUE,Client Services
Laura,Female,07-12-2000,6:07 PM,84672, 4 ,FALSE,Distribution
Robert,Male,11-05-1982,12:41 PM,111580, 11 ,FALSE,Human Resources
Ralph,Male,3/24/1996,11:54 AM,50455, 16 ,FALSE,Business Development
,Male,8/28/2012,7:56 PM,88733, 2 ,,Human Resources
Diane,Female,10/30/2009,6:56 PM,130577, 13 ,FALSE,Marketing
Annie,Female,06-06-1992,10:04 AM,138925, 10 ,TRUE,Marketing
Jacqueline,Female,9/20/1994,6:07 PM,62371, 16 ,TRUE,Client Services
Brenda,Female,4/17/1984,7:12 AM,87715, 3 ,FALSE,Product
Lori,Female,09-11-2002,7:36 AM,66029, 3 ,TRUE,Client Services
Albert,Male,6/17/1992,3:25 AM,86818, 14 ,TRUE,Engineering
Frank,Male,11/23/2002,6:10 PM,75147, 17 ,FALSE,Product
Deborah,Female,4/23/2000,6:55 PM,105573, 5 ,TRUE,Product
Robin,,12/20/2005,2:42 PM,41230, 7 ,TRUE,Distribution
Alice,Female,1/21/2016,5:07 PM,117787, 10 ,FALSE,
,Male,10/20/1989,9:37 AM,88086, 19 ,,Finance
Paul,,2/18/2011,12:23 PM,91462, 19 ,FALSE,Finance
,Male,12/27/1996,7:07 AM,139959, 9 ,,Distribution
Brian,Male,04-07-2007,10:47 PM,93901, 18 ,TRUE,Legal
Julie,,05-08-1980,6:31 AM,50529, 17 ,FALSE,Finance
Bruce,Male,1/28/2007,11:10 PM,134988, 14 ,TRUE,Sales
Joan,Female,10-02-2007,2:53 AM,120941, 4 ,TRUE,Finance
Harold,Male,5/15/2007,6:37 PM,118753, 8 ,FALSE,Sales
Alice,Female,10/16/1995,9:19 PM,92799, 3 ,FALSE,Sales
Barbara,Female,11-12-2011,12:35 AM,85718, 13 ,FALSE,Client Services
Sarah,Female,04-06-1999,11:17 AM,109517, 5 ,FALSE,Human Resources
Samuel,Male,5/25/2012,4:40 PM,85550, 12 ,TRUE,Marketing
,Male,5/23/1990,2:09 AM,136655, 10 ,,Distribution
Barbara,,08-02-2002,5:13 AM,43312, 8 ,TRUE,Legal
Amy,,5/19/1984,11:47 AM,102839, 10 ,TRUE,Distribution
Frank,Male,03-02-2009,9:15 PM,78891, 8 ,TRUE,Distribution
Robin,,9/16/2005,1:26 AM,93201, 12 ,TRUE,Legal
Debra,Female,3/17/2011,1:12 PM,84693, 7 ,TRUE,Finance
Brandon,,5/31/2004,3:36 PM,73587, 10 ,TRUE,Human Resources
Thomas,Male,09-07-1991,9:51 AM,65251, 11 ,FALSE,Distribution
Harry,Male,9/23/2015,1:36 AM,129148, 15 ,TRUE,Engineering
Todd,Male,07-04-1993,6:53 PM,128175, 18 ,TRUE,
Patricia,Female,03-07-1998,1:10 AM,75825, 8 ,FALSE,Engineering
Steve,Male,01-11-2002,9:17 PM,51821, 1 ,TRUE,Legal
,Male,04-07-1995,4:32 AM,60411, 12 ,,Human Resources
Edward,Male,11/27/1997,1:00 AM,58327, 17 ,TRUE,Finance
Karen,Female,01-09-2014,10:09 PM,46478, 17 ,FALSE,Engineering
Martin,,02-06-2001,4:17 AM,123963, 16 ,TRUE,Engineering
Ann,Female,9/28/1994,5:44 AM,79796, 10 ,FALSE,Distribution
Jonathan,Male,7/30/1984,6:02 PM,83809, 13 ,FALSE,Distribution
Peter,Male,3/22/1982,7:28 AM,77933, 13 ,TRUE,Engineering
Eric,Male,6/15/1993,3:56 AM,51070, 14 ,TRUE,Business Development
Jason,,4/15/1988,8:16 PM,97480, 12 ,FALSE,Human Resources
Terry,Male,10/21/2010,11:18 PM,58357, 8 ,FALSE,Engineering
John,Male,1/29/1999,3:07 AM,67165, 13 ,FALSE,Engineering
Marie,Female,04-08-1983,2:01 PM,145988, 19 ,TRUE,Human Resources
Harold,Male,4/16/2010,5:13 AM,147417, 12 ,TRUE,Business Development
Joshua,Male,6/27/1997,3:23 PM,95003, 5 ,TRUE,Marketing
Brandon,,09-05-1992,2:32 AM,144187, 11 ,TRUE,Legal
Andrea,Female,12-10-2001,6:40 AM,37888, 13 ,FALSE,Engineering
Jeremy,Male,5/19/1991,1:40 PM,131513, 2 ,TRUE,Finance
Daniel,Male,2/29/2016,4:04 AM,77287, 13 ,TRUE,
Roy,Male,05-10-2004,1:22 PM,46875, 13 ,TRUE,Sales
Dorothy,Female,10-08-2008,12:22 AM,82744, 19 ,TRUE,Client Services
Steven,Male,09-07-1986,12:32 AM,43252, 19 ,FALSE,Client Services
Nicole,Female,4/26/2009,12:40 AM,66047, 19 ,TRUE,Marketing
Ann,Female,7/16/2001,9:27 AM,118431, 13 ,TRUE,Finance
Henry,Male,05-12-1986,2:04 AM,59943, 1 ,FALSE,Finance
,Male,6/17/2009,1:00 PM,136681, 4 ,,Business Development
,Female,12/18/1994,8:42 PM,138807, 1 ,,Human Resources
Barbara,Female,11/26/2002,5:32 AM,82884, 7 ,TRUE,Business Development
Judy,Female,04-05-2011,1:44 AM,48668, 12 ,TRUE,Product
Lawrence,Male,7/23/2011,3:41 AM,122971, 15 ,FALSE,Product
Joseph,Male,10-10-2010,11:12 PM,107050, 13 ,FALSE,Business Development
Carlos,Male,1/25/1981,10:00 AM,138598, 15 ,FALSE,Sales
Russell,,05-09-2009,11:59 AM,149456, 4 ,FALSE,Marketing
Jane,Female,07-10-1999,7:02 PM,128540, 16 ,FALSE,Legal
Martin,Male,2/25/2016,6:29 PM,61117, 3 ,FALSE,Client Services
Steven,Male,5/30/1980,8:25 PM,100949, 14 ,TRUE,Human Resources
Judy,,7/15/2011,3:38 PM,46829, 5 ,TRUE,Finance
James,Male,2/16/2008,2:49 AM,69111, 15 ,TRUE,Business Development
Gloria,Female,8/19/2004,10:31 AM,46602, 1 ,TRUE,Business Development
Ernest,Male,6/30/2001,1:46 PM,61181, 17 ,FALSE,Business Development
Martha,Female,7/17/1997,11:11 PM,94963, 20 ,TRUE,Business Development
Janet,,1/25/1986,5:48 AM,85789, 10 ,FALSE,Legal
Louis,,02-05-1983,6:39 PM,145274, 16 ,FALSE,Product
Tina,Female,08-06-1999,3:18 AM,102841, 3 ,FALSE,Client Services
Henry,Male,2/23/2007,3:24 AM,49665, 18 ,FALSE,Business Development
Antonio,Male,06-06-1999,10:54 PM,41928, 5 ,TRUE,
Lisa,Female,04-11-2007,1:04 AM,128042, 2 ,TRUE,Legal
Denise,Female,2/19/1984,6:22 AM,86150, 4 ,FALSE,Client Services
Stephen,Male,10/21/1984,6:26 AM,121816, 11 ,TRUE,Distribution
Benjamin,Male,04-12-1988,11:32 PM,123409, 8 ,FALSE,Product
Carl,,8/18/2007,8:01 AM,98295, 8 ,TRUE,Legal
Ruth,Female,09-02-1980,6:52 AM,59678, 11 ,FALSE,Distribution
Shawn,Male,12/29/2006,3:05 AM,57871, 4 ,TRUE,Human Resources
Jennifer,Female,3/31/2015,7:43 PM,132084, 10 ,TRUE,Engineering
Terry,Male,11-10-2004,4:33 AM,35633, 4 ,TRUE,Distribution
Jacqueline,Female,7/27/2008,12:08 PM,125298, 3 ,TRUE,Legal
Roger,Male,05-02-1988,10:04 PM,115582, 15 ,TRUE,Sales
Alice,,4/23/1995,6:35 AM,148339, 11 ,TRUE,Finance
Justin,Male,7/25/1991,12:45 AM,112975, 10 ,FALSE,Human Resources
Janet,Female,07-12-2008,12:10 PM,36927, 19 ,FALSE,Client Services
Robin,Female,3/26/2004,5:41 PM,70248, 10 ,TRUE,Sales
Samuel,,10-07-2002,3:08 AM,141305, 10 ,TRUE,Marketing
Katherine,Female,9/22/2006,8:08 PM,72002, 13 ,TRUE,Product
Peter,Male,5/22/1991,1:39 AM,102577, 12 ,TRUE,Product
Lillian,Female,8/14/2009,5:41 AM,113554, 18 ,TRUE,Business Development
,Male,10/24/1986,9:23 AM,47176, 11 ,,Finance
,Female,6/18/2000,7:36 AM,106428, 11 ,,
Rose,Female,11-03-1999,9:06 AM,75181, 6 ,TRUE,Finance
Bobby,Male,9/30/2004,10:52 PM,79047, 19 ,FALSE,Human Resources
Kimberly,Female,4/20/1986,3:55 PM,52970, 5 ,FALSE,Sales
Antonio,Male,12/28/2003,4:17 AM,137979, 5 ,FALSE,Distribution
Doris,Female,09-08-1984,7:03 PM,114360, 18 ,TRUE,Business Development
Steven,Male,07-05-2009,4:55 AM,110306, 17 ,TRUE,Human Resources
Lawrence,Male,07-03-1995,10:55 PM,46378, 9 ,FALSE,
,Male,05-06-1986,4:41 PM,74104, 18 ,,Client Services
,,4/15/1991,3:39 AM,132505, 14 ,,Product
Stephanie,Female,9/14/1982,8:14 AM,96649, 3 ,FALSE,Sales
,Female,7/24/1982,12:00 AM,57811, 9 ,,Marketing
Sandra,Female,09-07-1989,4:17 PM,111468, 3 ,TRUE,Product
Kevin,Male,07-01-2005,3:22 PM,141498, 4 ,TRUE,Sales
Michelle,,3/31/2012,6:28 AM,124441, 16 ,FALSE,Business Development
Lisa,Female,07-08-2000,9:19 PM,40121, 6 ,FALSE,Product
Fred,Male,03-03-1989,2:27 AM,129712, 11 ,FALSE,Finance
Joseph,Male,11-04-1982,9:46 PM,126010, 20 ,FALSE,Legal
Anne,,4/18/1996,11:57 PM,122762, 10 ,FALSE,Distribution
Andrea,Female,7/22/1999,9:25 AM,149105, 14 ,TRUE,Distribution
Nicole,Female,03-01-2004,5:17 PM,44021, 10 ,FALSE,
Theresa,,10-07-1995,10:16 AM,42025, 3 ,TRUE,Human Resources
Catherine,Female,8/31/1986,6:20 PM,59970, 13 ,FALSE,Client Services
Rose,Female,12/31/1982,6:50 PM,145001, 20 ,FALSE,Engineering
Lawrence,Male,10-01-1984,2:06 PM,102589, 18 ,TRUE,Marketing
Raymond,Male,12-12-1986,12:18 PM,47529, 3 ,TRUE,Product
Clarence,Male,08-05-1989,6:11 PM,148941, 12 ,FALSE,Product
Ryan,Male,4/15/1988,5:18 AM,91109, 17 ,TRUE,Human Resources
Jane,Female,01-12-1992,1:23 PM,51923, 14 ,FALSE,Business Development
Lois,Female,7/28/2012,11:39 AM,53954, 19 ,FALSE,Product
Shawn,Male,3/17/2008,2:12 PM,39335, 11 ,FALSE,Distribution
Thomas,Male,05-03-1990,9:29 AM,111371, 15 ,TRUE,Engineering
Kathryn,Female,1/29/2008,12:29 AM,86676, 6 ,FALSE,Sales
Mary,Female,11-06-2011,8:32 AM,115057, 2 ,FALSE,Finance
Julie,Female,03-08-1980,5:13 AM,145357, 3 ,FALSE,Engineering
George,Male,9/27/1995,5:04 PM,36749, 20 ,FALSE,Finance
Ralph,Male,02-10-2000,4:48 PM,89854, 7 ,FALSE,Business Development
Judith,Female,09-03-1989,11:16 AM,134048, 7 ,TRUE,Marketing
,Male,12/13/1994,10:34 AM,141311, 5 ,,Product
Evelyn,Female,02-10-2002,4:44 AM,123621, 20 ,TRUE,Marketing
Rachel,Female,6/23/2011,12:52 AM,54941, 3 ,TRUE,Distribution
Maria,,1/18/1986,8:36 PM,106562, 4 ,FALSE,Human Resources
Kelly,Female,3/17/2007,6:20 PM,39371, 4 ,FALSE,Engineering
Ruby,Female,5/31/2008,8:41 PM,83112, 4 ,FALSE,Marketing
Ann,Female,10-03-1980,1:08 AM,96941, 10 ,TRUE,Distribution
Kenneth,Male,12/14/1985,6:55 AM,47232, 18 ,TRUE,Legal
William,Male,11/18/1993,12:27 PM,54058, 5 ,TRUE,Human Resources
,Female,12/27/1980,2:27 AM,80399, 12 ,,Distribution
Deborah,Female,2/26/2009,10:17 AM,118043, 7 ,TRUE,Business Development
,Male,11-12-2009,2:30 PM,109411, 9 ,,Engineering
Julia,Female,8/18/2014,3:12 AM,97566, 2 ,FALSE,Marketing
Robert,,12-04-2000,1:20 AM,69267, 6 ,TRUE,Sales
,,08-01-1988,1:35 AM,87103, 6 ,,
Jesse,,7/16/2014,2:24 AM,98811, 7 ,FALSE,Legal
Cynthia,Female,07-12-2006,8:55 AM,149684, 8 ,FALSE,Product
Johnny,Male,1/14/2007,2:54 PM,71383, 2 ,TRUE,Human Resources
Michael,Male,8/31/2002,1:20 AM,81206, 20 ,TRUE,Distribution
Kenneth,Male,1/15/2015,2:41 PM,69112, 8 ,TRUE,Finance
Keith,Male,02-12-2003,3:02 PM,120672, 19 ,FALSE,Legal
Gerald,Male,5/28/2010,12:26 PM,96511, 9 ,FALSE,Human Resources
Carl,,02-11-1982,7:54 AM,49325, 2 ,TRUE,Business Development
Douglas,Male,08-04-2007,5:23 AM,132175, 2 ,FALSE,Engineering
Carolyn,Female,3/17/2004,6:38 AM,118037, 13 ,FALSE,Finance
Joseph,Male,5/23/1985,10:16 PM,139570, 16 ,TRUE,Finance
Billy,Male,04-06-2000,3:14 PM,115280, 9 ,FALSE,Distribution
Joyce,Female,7/25/2001,6:04 AM,51065, 17 ,FALSE,Human Resources
Lillian,Female,8/26/2002,8:53 AM,103854, 5 ,TRUE,Distribution
Ruby,Female,8/13/2006,6:27 PM,48354, 20 ,FALSE,Business Development
Sandra,Female,02-07-1998,12:39 PM,132327, 19 ,FALSE,Product
Louise,Female,2/26/1982,1:03 AM,106362, 9 ,FALSE,Sales
Maria,,6/19/1985,1:48 AM,148857, 9 ,FALSE,Legal
Brenda,Female,01-03-1981,6:01 PM,131131, 12 ,FALSE,Client Services
Stephen,Male,09-10-1990,10:42 PM,129663, 16 ,FALSE,Human Resources
Nicole,,05-02-1981,12:03 PM,41449, 5 ,FALSE,Finance
Bobby,Male,06-05-1984,7:40 AM,93368, 3 ,TRUE,Product
Ernest,Male,09-06-1997,2:02 PM,53335, 9 ,FALSE,Product
Charles,Male,09-03-1997,10:04 AM,148291, 6 ,FALSE,
Bobby,Male,8/19/1996,1:16 AM,147842, 16 ,TRUE,
Diana,Female,11/19/2004,8:47 AM,105066, 17 ,TRUE,Business Development
Mildred,Female,04-06-2007,10:06 PM,139284, 11 ,TRUE,
Harry,Male,02-10-1985,7:46 PM,63046, 10 ,FALSE,Finance
Phillip,,10/20/2003,11:09 AM,89700, 2 ,TRUE,
Bonnie,,1/18/2006,6:52 PM,108946, 12 ,FALSE,Finance
Marie,Female,12-08-1993,6:28 PM,98406, 8 ,TRUE,Product
Sean,Male,4/25/2006,4:51 PM,108581, 10 ,FALSE,Human Resources
Robin,Female,10-01-2012,2:44 AM,41808, 19 ,FALSE,Business Development
Phillip,Male,10-07-1984,11:05 AM,36837, 15 ,FALSE,Marketing
Jerry,Male,3/26/1989,4:15 AM,140850, 19 ,FALSE,Finance
Ronald,Male,5/25/1983,10:05 AM,50426, 19 ,TRUE,Sales
Phillip,Male,5/15/1984,6:15 AM,134120, 7 ,FALSE,Human Resources
Ryan,Male,11/16/2012,1:47 PM,57292, 6 ,FALSE,
Karen,Female,8/29/1997,4:56 PM,80633, 16 ,FALSE,Legal
Bonnie,Female,8/25/2004,2:17 AM,131943, 14 ,FALSE,Client Services
Earl,Male,6/15/2013,3:00 AM,48046, 8 ,FALSE,Marketing
Katherine,Female,8/18/2013,3:58 PM,97443, 14 ,FALSE,Product
Matthew,Male,08-03-1995,5:39 AM,135352, 8 ,TRUE,Business Development
Cynthia,,11/19/1996,10:40 PM,107816, 19 ,FALSE,Marketing
Gerald,Male,3/29/2003,10:37 AM,96329, 2 ,TRUE,Engineering
Brenda,Female,1/18/2015,4:39 PM,73749, 19 ,FALSE,Business Development
Jason,Male,05-01-1998,6:05 PM,75607, 4 ,TRUE,Sales
Melissa,Female,09-08-1994,4:11 AM,98858, 4 ,TRUE,Human Resources
Beverly,Female,04-11-1998,2:27 PM,76485, 9 ,TRUE,Engineering
Terry,,09-11-1992,4:41 PM,41238, 8 ,FALSE,Marketing
,Male,09-05-1980,7:36 AM,114896, 14 ,,Client Services
Jacqueline,Female,5/25/2003,7:13 PM,125418, 8 ,FALSE,Distribution
Amy,Female,5/20/2009,6:26 AM,75415, 19 ,FALSE,Client Services
Robert,,5/25/2007,3:17 AM,90998, 8 ,FALSE,Finance
Ruby,Female,1/28/1980,11:08 PM,142868, 6 ,FALSE,Marketing
Sara,,11/18/2014,2:47 PM,135990, 14 ,TRUE,Distribution
Kathryn,Female,10/27/1995,3:39 PM,57300, 18 ,FALSE,Marketing
Lisa,Female,10/17/2003,1:42 PM,73706, 19 ,FALSE,Finance
Juan,Male,10-06-1993,8:52 AM,85871, 9 ,FALSE,Product
Anthony,Male,1/30/2014,9:04 PM,96795, 15 ,FALSE,Sales
David,Male,12-05-2009,8:48 AM,92242, 15 ,FALSE,Legal
Marilyn,Female,10-08-2007,12:32 AM,115149, 12 ,TRUE,Legal
Margaret,Female,01-04-2001,3:07 AM,126924, 2 ,TRUE,Finance
,Male,11/24/2015,3:11 AM,145329, 7 ,,Finance
Timothy,Male,8/25/1991,10:37 AM,92587, 8 ,FALSE,Finance
Brandon,Male,10/23/1995,12:04 PM,60263, 3 ,FALSE,Sales
Frank,Male,7/27/2013,4:32 PM,91406, 6 ,TRUE,Business Development
Betty,Female,11/19/2002,10:40 AM,37005, 8 ,TRUE,Marketing
Janice,,11/19/1991,6:02 PM,139791, 17 ,FALSE,Business Development
Victor,Male,03-10-2010,5:01 PM,45267, 4 ,TRUE,Sales
Kenneth,,2/28/1994,10:10 AM,95296, 10 ,FALSE,Finance
Jane,Female,4/27/2012,2:12 PM,59680, 15 ,TRUE,Business Development
Walter,Male,5/21/1992,12:39 AM,144701, 16 ,TRUE,Marketing
Christina,Female,6/23/2002,3:18 PM,35477, 18 ,FALSE,Human Resources
Patricia,Female,10-10-1995,4:52 PM,119266, 7 ,FALSE,Distribution
,Male,5/23/2001,7:52 PM,103877, 6 ,,Distribution
Heather,Female,7/29/1983,10:48 AM,47605, 15 ,TRUE,Human Resources
Stephanie,Female,6/26/1988,5:48 AM,136604, 6 ,TRUE,Human Resources
Alice,Female,02-09-2013,12:49 AM,121250, 4 ,TRUE,Finance
Frances,Female,5/16/2014,8:31 AM,35884, 18 ,FALSE,Sales
Elizabeth,Female,7/27/1998,11:12 AM,137144, 10 ,FALSE,Finance
Janice,Female,12/17/2009,6:42 AM,102697, 3 ,FALSE,Engineering
Donald,Male,08-01-1991,2:25 AM,61999, 6 ,FALSE,Product
Melissa,Female,10/22/2002,1:20 AM,45223, 9 ,TRUE,Legal
Carl,Male,07-07-2010,1:33 PM,54033, 16 ,TRUE,Business Development
Joe,Male,12-08-1998,10:28 AM,126120, 1 ,FALSE,
Lois,Female,12-11-2015,4:10 PM,99747, 6 ,FALSE,Marketing
Ann,Female,9/28/2001,6:37 AM,71958, 5 ,TRUE,Distribution
Todd,Male,01-04-1983,12:34 PM,115566, 7 ,TRUE,Client Services
Marilyn,Female,1/16/1996,7:18 AM,118369, 8 ,TRUE,Business Development
Shawn,Male,3/13/2008,5:36 PM,51667, 6 ,FALSE,Product
Ryan,Male,4/27/1999,3:41 AM,85858, 19 ,FALSE,Client Services
Sean,Male,3/21/2009,11:38 AM,131423, 9 ,FALSE,Distribution
Rose,Female,01-02-2002,9:14 PM,49538, 10 ,FALSE,Client Services
George,Male,06-05-2015,5:40 AM,50369, 19 ,TRUE,Sales
Arthur,Male,12-05-2013,8:44 AM,86615, 3 ,TRUE,Business Development
Irene,,2/28/1991,10:23 PM,135369, 4 ,FALSE,Business Development
Deborah,Female,11-11-2003,4:53 PM,60003, 10 ,FALSE,Client Services
,Female,8/23/2000,4:19 PM,95866, 19 ,,Sales
Judith,Female,03-01-2004,7:32 AM,109324, 19 ,FALSE,Distribution
Philip,Male,03-11-2005,10:56 AM,103557, 16 ,TRUE,Business Development
Jeffrey,Male,9/20/1986,6:06 AM,111376, 3 ,TRUE,Business Development
Theresa,Female,4/27/2001,9:17 PM,75661, 1 ,TRUE,Legal
Nancy,Female,09-10-2001,11:57 PM,85213, 2 ,TRUE,Marketing
Harold,Male,6/23/2012,12:40 PM,140444, 4 ,FALSE,Distribution
Bonnie,Female,12/23/2008,9:26 AM,90427, 2 ,TRUE,Client Services
Doris,Female,07-05-1993,5:54 PM,141439, 4 ,FALSE,Business Development
Samuel,Male,08-07-1997,12:40 PM,43694, 4 ,TRUE,Engineering
Alice,Female,3/23/1996,3:09 AM,131952, 12 ,FALSE,Engineering
Maria,Female,3/14/2003,5:23 PM,96250, 10 ,FALSE,Business Development
Aaron,,1/22/1986,7:39 PM,63126, 18 ,FALSE,Client Services
Mark,,09-09-2006,12:27 PM,44836, 3 ,FALSE,Client Services
Ralph,,7/28/1995,6:53 PM,70635, 2 ,FALSE,Client Services
Andrew,Male,9/28/1990,9:38 AM,137386, 9 ,TRUE,Distribution
William,Male,6/26/1997,8:33 AM,104840, 16 ,TRUE,Engineering
Lori,Female,11/20/2015,1:15 PM,75498, 7 ,TRUE,Marketing
Wayne,Male,09-08-2006,11:09 AM,67471, 3 ,FALSE,Engineering
Kenneth,Male,05-10-2006,8:24 AM,101914, 2 ,TRUE,Distribution
Gerald,,4/15/1989,12:44 PM,93712, 17 ,TRUE,Distribution
,Female,9/15/1985,1:50 AM,133472, 17 ,,Distribution
,Male,7/30/2012,3:07 PM,107351, 5 ,,Marketing
Ashley,Female,3/31/2006,1:24 PM,142410, 11 ,TRUE,Engineering
Scott,Male,8/20/2011,8:08 AM,37385, 8 ,TRUE,Business Development
Paula,Female,5/21/1983,11:42 AM,58423, 11 ,FALSE,Business Development
,Female,9/14/2010,5:19 AM,143638, 10 ,,
Teresa,Female,1/22/2013,3:17 PM,113425, 12 ,TRUE,Human Resources
Randy,Male,2/25/2012,5:33 AM,57266, 14 ,FALSE,Product
Joe,Male,1/19/1980,4:06 PM,119667, 1 ,TRUE,Finance
Sarah,Female,8/17/2014,11:08 PM,127118, 11 ,FALSE,Legal
Beverly,Female,10/17/1986,12:51 AM,80838, 8 ,FALSE,Engineering
Jeffrey,Male,02-03-1984,1:26 PM,70990, 16 ,TRUE,Sales
Gloria,Female,10/24/1987,4:43 AM,39833, 10 ,FALSE,Engineering
Albert,Male,9/19/1992,2:35 AM,45094, 6 ,TRUE,Business Development
Stephen,Male,10/29/1989,11:34 PM,93997, 18 ,TRUE,Business Development
Antonio,,6/18/1989,9:37 PM,103050, 3 ,FALSE,Legal
Jonathan,Male,8/21/2013,12:45 AM,121797, 17 ,FALSE,Product
Ann,Female,9/23/1994,11:15 AM,89443, 18 ,TRUE,Sales
Bruce,Male,05-07-1980,8:00 PM,35802, 12 ,TRUE,Sales
Catherine,Female,9/25/1989,1:31 AM,68164, 18 ,FALSE,Client Services
Louis,Male,8/16/2011,5:19 PM,93022, 9 ,TRUE,Human Resources
Thomas,Male,03-12-2016,3:10 PM,105681, 20 ,FALSE,Engineering
Louise,Female,3/27/1995,10:27 PM,43050, 12 ,FALSE,Distribution
Linda,Female,02-04-2010,8:49 PM,44486, 17 ,TRUE,Engineering
Alice,Female,09-03-1988,8:54 PM,63571, 15 ,TRUE,Product
Patrick,Male,12/30/2002,2:01 AM,75423, 5 ,TRUE,Business Development
Victor,,7/28/2006,2:49 PM,76381, 11 ,TRUE,Sales
Russell,Male,05-10-2013,11:08 PM,137359, 11 ,FALSE,Business Development
Harry,Male,8/30/2011,6:31 PM,67656, 16 ,TRUE,Client Services
Susan,Female,04-07-1995,10:05 PM,92436, 12 ,FALSE,Sales
Denise,Female,10/19/1992,5:42 AM,137954, 4 ,TRUE,Legal
Sarah,Female,12-04-1995,9:16 AM,124566, 6 ,FALSE,Product
Sean,Male,1/17/1983,2:23 PM,66146, 11 ,FALSE,Human Resources
Ernest,Male,7/20/2013,6:41 AM,142935, 13 ,TRUE,Product
Kimberly,Female,1/26/2013,12:57 AM,46233, 9 ,TRUE,Engineering
James,Male,1/15/1993,5:19 PM,148985, 19 ,FALSE,Legal
Rose,Female,04-06-1982,10:43 AM,91411, 9 ,TRUE,Human Resources
John,Male,12/23/1982,10:35 PM,146907, 12 ,FALSE,Engineering
Maria,Female,10/15/2011,4:53 PM,43455, 13 ,FALSE,Engineering
Stephen,,07-10-1983,8:10 PM,85668, 2 ,FALSE,Legal
Donna,Female,11/26/1982,7:04 AM,82871, 18 ,FALSE,Marketing
Gloria,Female,12-08-2014,5:08 AM,136709, 10 ,TRUE,Finance
Alice,Female,10-05-2004,9:34 AM,47638, 11 ,FALSE,Human Resources
Justin,,02-10-1991,4:58 PM,38344, 4 ,FALSE,Legal
Robin,Female,7/24/1987,1:35 PM,100765, 11 ,TRUE,Client Services
Rose,Female,8/25/2002,5:12 AM,134505, 11 ,TRUE,Marketing
Anthony,Male,10/16/2011,8:35 AM,112769, 12 ,TRUE,Finance
Tina,Female,5/15/1997,3:53 PM,56450, 19 ,TRUE,Engineering
George,Male,6/21/2013,5:47 PM,98874, 4 ,TRUE,Marketing
Henry,,11/23/2014,6:09 AM,132483, 17 ,FALSE,Distribution
Phillip,Male,1/31/1984,6:30 AM,42392, 20 ,FALSE,Finance
Russell,Male,5/20/2013,12:39 PM,96914, 1 ,FALSE,Product
Larry,Male,4/20/2013,4:45 PM,60500, 12 ,FALSE,Business Development
Albert,Male,5/15/2012,6:24 PM,129949, 10 ,TRUE,Sales
